,gorillas.x,gorillas.y,Lattitude,Longitude,geometry
0,582518.4,676886.25,6.123250375413628,9.745778041663817,POINT (9.745778041663817 6.123250375413628)
1,581822.97,677422.68,6.128111361690961,9.739499975262286,POINT (9.739499975262286 6.128111361690961)
2,582131.04,676937.89,6.123722339538323,9.742278035974307,POINT (9.742278035974307 6.123722339538323)
3,582111.89,677419.98,6.128083331413852,9.742110995503783,POINT (9.742110995503783 6.128083331413852)
4,582585.14,677509.74,6.128889319671627,9.74638901787365,POINT (9.74638901787365 6.128889319671627)
5,582302.29,677521.62,6.1290003329137,9.74383296785583,POINT (9.74383296785583 6.1290003329137)
6,583167.16,676730.5,6.1218333590805125,9.75163904113358,POINT (9.751639041133579 6.121833359080513)
7,583584.54,677207.12,6.126139324372261,9.75541702908038,POINT (9.75541702908038 6.126139324372261)
8,583117.75,676850.27,6.122917363461789,9.751194028486811,POINT (9.751194028486811 6.122917363461789)
9,582902.81,676724.05,6.121778355739438,9.74924998524144,POINT (9.749249985241439 6.121778355739438)
10,583194.96,676632.26,6.120944377614522,9.751889031799955,POINT (9.751889031799955 6.120944377614522)
11,582615.91,677500.61,6.128806347007759,9.74666698053774,POINT (9.746666980537739 6.128806347007759)
12,582108.71,677478.35,6.128611357873821,9.7420829863448,POINT (9.7420829863448 6.128611357873821)
13,581974.91,676455.56,6.1193613642068225,9.740861044803925,POINT (9.740861044803925 6.119361364206823)
14,582243.73,677702.74,6.130639389968657,9.74330601120211,POINT (9.74330601120211 6.130639389968657)
15,581947.83,678276.53,6.135833318406661,9.740639027118506,POINT (9.740639027118506 6.135833318406661)
16,583010.53,676604.36,6.1206943400489715,9.750221958390584,POINT (9.750221958390584 6.120694340048972)
17,583685.86,677234.91,6.126389408042473,9.756333034654624,POINT (9.756333034654624 6.126389408042473)
18,583474.15,677016.6,6.124417381724982,9.754416990296004,POINT (9.754416990296004 6.124417381724982)
19,583846.58,676645.56,6.1210564021868965,9.757777983082628,POINT (9.757777983082628 6.121056402186897)
20,583335.74,677087.05,6.125056394085898,9.753167044217518,POINT (9.753167044217518 6.125056394085898)
21,582512.4,676741.86,6.1219443697234155,9.745722006979603,POINT (9.745722006979603 6.121944369723415)
22,582431.74,677294.51,6.126944383036717,9.744999997047294,POINT (9.744999997047294 6.126944383036717)
23,583542.05,676810.96,6.122556404105198,9.75502800364698,POINT (9.755028003646981 6.122556404105198)
24,582586.77,676336.68,6.118278376393597,9.746389015967024,POINT (9.746389015967024 6.118278376393597)
25,582691.26,676315.27,6.1180833988853065,9.74733303489204,POINT (9.747333034892041 6.118083398885307)
26,582763.89,677159.87,6.125722318272313,9.748000027307357,POINT (9.748000027307357 6.125722318272313)
27,581947.78,678313.46,6.136167369899611,9.740639036421367,POINT (9.740639036421367 6.136167369899611)
28,583937.72,677376.55,6.127667395413205,9.758610959657462,POINT (9.758610959657462 6.127667395413205)
29,583333.61,676396.09,6.1188063467114935,9.753139040990556,POINT (9.753139040990556 6.118806346711493)
30,583591.54,676556.09,6.12025035089546,9.755472014325854,POINT (9.755472014325854 6.12025035089546)
31,583957.02,676802.25,6.122472328939611,9.758778044285691,POINT (9.758778044285691 6.122472328939611)
32,583999.26,677364.36,6.127556343948126,9.759166955927334,POINT (9.759166955927334 6.127556343948126)
33,584236.11,677251.05,6.126528366636634,9.761305974073553,POINT (9.761305974073553 6.126528366636634)
34,584267.52,676719.78,6.121722373956221,9.761583024470767,POINT (9.761583024470767 6.121722373956221)
35,584159.34,677158.74,6.125694363035295,9.76061100463018,POINT (9.76061100463018 6.125694363035295)
36,584283.13,676553.97,6.120222343384252,9.761721969935927,POINT (9.761721969935927 6.120222343384252)
37,583548.11,676832.41,6.122750352805574,9.755083041370884,POINT (9.755083041370884 6.122750352805574)
38,582018.7,678156.9,6.134750317418146,9.741278014059924,POINT (9.741278014059924 6.134750317418146)
39,581499.84,677683.25,6.130472373749435,9.73658298627274,POINT (9.73658298627274 6.130472373749435)
40,581638.46,677459.24,6.128444363121442,9.73783295821416,POINT (9.73783295821416 6.128444363121442)
41,581298.56,676556.01,6.120278386536055,9.734750009730076,POINT (9.734750009730076 6.120278386536055)
42,582271.24,675574.65,6.111389377146707,9.743528014469495,POINT (9.743528014469495 6.111389377146707)
43,583435.27,676254.95,6.117528376538033,9.754055964153748,POINT (9.754055964153748 6.117528376538033)
44,583341.74,677145.32,6.1255833988044195,9.753222006225814,POINT (9.753222006225814 6.125583398804419)
45,582729.41,677602.04,6.129722402855387,9.747693990136622,POINT (9.747693990136622 6.129722402855387)
46,581954.26,678027.8,6.133583347018383,9.740694032068657,POINT (9.740694032068657 6.133583347018383)
47,581440.88,678153.01,6.134722331795413,9.736055971421367,POINT (9.736055971421367 6.134722331795413)
48,581740.26,677223.02,6.126306363164212,9.738750017306819,POINT (9.738750017306819 6.126306363164212)
49,581221.45,676789.28,6.122389391347262,9.734056033576294,POINT (9.734056033576294 6.122389391347262)
50,580849.5,676736.59,6.121917368817268,9.730693995050684,POINT (9.730693995050684 6.121917368817268)
51,582518.42,676870.88,6.123111345693788,9.74577802954559,POINT (9.74577802954559 6.123111345693788)
52,582243.73,677702.74,6.130639389968657,9.74330601120211,POINT (9.74330601120211 6.130639389968657)
53,582228.98,677488.36,6.1287003979746455,9.74317002711991,POINT (9.743170027119911 6.128700397974645)
54,582719.62,677165.12,6.125770364915632,9.747600014936902,POINT (9.747600014936902 6.125770364915632)
55,582251.28,677361.25,6.127550343557884,9.74336996769058,POINT (9.74336996769058 6.127550343557884)
56,582064.33,677324.51,6.127220350730013,9.7416799898441,POINT (9.7416799898441 6.127220350730013)
57,582044.44,677305.69,6.127050362684317,9.741500003513949,POINT (9.741500003513949 6.127050362684317)
58,582242.22,676717.83,6.121730392851073,9.743280041425928,POINT (9.743280041425928 6.121730392851073)
