"","x"
"660",721.2
"661",722.6
"662",723.4
"663",720.7
"664",720.7
"665",725.2
"666",731.9
"667",732.9
"668",722.7
"669",724.1
"670",734.7
"671",729.3
"672",725.3
"673",723.8
"674",724.3
"675",721.3
"676",735.6
"677",724.1
"678",728.7
"679",725
"680",713.4
"681",711.7
"682",711.4
"683",714.9
"684",713
"685",719.5
"686",702
"687",700.6
"688",703.7
"689",706.7
"690",715.9
"691",705.2
"692",712.6
"693",710.4
"694",710.8
"695",701
"696",704.9
"697",704.8
"698",706.8
"699",713.6
"700",713.9
"701",717
"702",718.8
"703",717.5
"704",717.9
"705",715.4
"706",719.7
"707",718.9
"708",706.8
"709",701.5
"710",703.2
"711",718.4
"712",695.4
"713",693.4
"714",693.7
"715",691.7
"716",688.7
"717",690.3
"718",699.6
"719",695.9
"720",694.8
"721",691.6
"722",680.3
"723",687.7
"724",684.7
"725",697.7
"726",662.8
"727",664.9
"728",666.8
"729",662.4
"730",661.8
"731",661.8
"732",660.8
"733",664.7
"734",662.3
"735",676.6
"736",675.6
"737",663.2
"738",664.3
"739",662.9
"740",673
"741",670
"742",671
"743",676.4
"744",676
"745",668.6
"746",677.8
"747",662
"748",669.6
"749",673.4
"750",670.5
"751",679.5
"752",679.5
"753",671.1
"754",641.1
"755",641
"756",646
"757",651.4
"758",652.3
"759",655.3
"760",659.4
"761",640.1
"762",640.9
"763",642.7
"764",640.9
"765",643.8
"766",644.9
"767",649.3
"768",647
"769",646.2
"770",644.2
"771",645.9
"772",647.3
"773",646.7
"774",650.2
"775",650.8
"776",654.1
"777",653.2
"778",652.6
"779",653.1
"780",658.2
"781",656.4
"782",653.7
"783",657.9
"784",641.8
"785",649.1
"786",649
"787",645.2
"788",648
"789",651
"790",652.5
"791",653.5
"792",655.3
"793",659.2
"794",645
"795",659
"796",657.2
"797",647.5
"798",653.6
"799",647.8
"800",629.7
"801",632.3
"802",633.9
"803",632.1
"804",639.3
"805",628.2
"806",629.7
"807",628.7
"808",629.4
"809",629.3
"810",628.5
"811",634.8
"812",636.2
"813",639.2
"814",639
"815",637.8
"816",639.5
"817",639.5
"818",638.5
"819",636.3
"820",638
"821",639.9
"822",639.6
"823",638.9
"824",628.9
"825",629.5
"826",639.7
"827",629.6
"828",634.8
"829",631.2
"830",624.9
"831",623.5
"832",621
"833",625.5
"834",634.8
"835",633.2
"836",624.5
"837",631
"838",605
"839",605.5
"840",607.2
"841",605.6
"842",615.3
"843",618.8
"844",604.1
"845",607
"846",609.6
"847",613.8
"848",614
"849",611.4
"850",604.7
"851",603.8
"852",606.2
"853",614.9
"854",617.5
"855",602.3
"856",603.6
"857",611.1
"858",611.1
"859",618.3
"860",618.5
"861",619.1
"862",615.1
"863",615.3
"864",617.8
"865",614.5
"866",608.3
"867",613.1
"868",614.3
"869",602.3
"870",607.8
"871",617
"872",611.7
"873",618.4
"874",606
"875",613.9
"876",601.1
"877",602.6
"878",605.9
"879",580.2
"880",584.2
"881",582.9
"882",590.5
"883",582.3
"884",579.1
"885",580.3
"886",593.2
"887",599
"888",581.9
"889",599.7
"890",594.7
"891",582.7
"892",597.1
"893",599.7
"894",596
"895",597.5
"896",596.2
"897",595.1
"898",598.5
"899",589
"900",596.2
"901",599.6
"902",591.5
"903",593.7
"904",589.4
"905",585.9
"906",592.6
"907",580.8
"908",588.7
"909",586.5
"910",593.3
"911",560.1
"912",563.2
"913",563.4
"914",565.6
"915",571.9
"916",576.2
"917",560.9
"918",561
"919",561.9
"920",560.8
"921",563.7
"922",562.9
"923",574.2
"924",570.6
"925",570.2
"926",571.6
"927",570.7
"928",573.4
"929",579.2
"930",579.5
"931",577.2
"932",576.6
"933",576
"934",561.7
"935",576.2
"936",574.8
"937",561.7
"938",561.8
"939",561.1
"940",561.3
"941",569.4
"942",574.4
"943",578
"944",570.8
"945",571.5
"946",576.2
"947",576.4
"948",570.3
"949",555.7
"950",541.9
"951",542.3
"952",546.1
"953",558
"954",558.6
"955",541.9
"956",540.8
"957",542.7
"958",546
"959",548.1
"960",545.4
"961",554.1
"962",540.1
"963",546
"964",540.7
"965",549.8
"966",546.8
"967",549.9
"968",558.6
"969",543.3
"970",559.7
"971",553.7
"972",559.8
"973",558.5
"974",549
"975",555
"976",550.7
"977",560.2
"978",541.9
"979",983.3
"980",982.8
"981",993.8
"982",996.7
"983",522.6
"984",525.3
"985",527.2
"986",531.4
"987",533.3
"988",538.1
"989",528.7
"990",530.2
"991",535.3
"992",537.6
"993",526.5
"994",524.7
"995",533.3
"996",531.7
"997",536.1
"998",521.3
"999",539.2
"1000",523.9
"1001",521.8
"1002",523.3
"1003",522.1
"1004",502.3
"1005",500.1
"1006",502.4
"1007",508.8
"1008",504.6
"1009",508.7
"1010",513.8
"1011",501.4
"1012",514.2
"1013",512.8
"1014",505.9
"1015",513.7
"1016",515.8
"1017",500.9
"1018",500.5
"1019",511.1
"1020",517.1
"1021",500.1
"1022",504.9
"1023",508.1
"1024",503.1
"1025",514.8
"1026",510.5
"1027",515.3
"1028",516
"1029",509.7
"1030",511.8
"1031",510.4
"1032",482.4
"1033",495.8
"1034",480.3
"1035",481.1
"1036",498
"1037",498.1
"1038",499.4
"1039",488.1
"1040",494.2
"1041",494.9
"1042",489.2
"1043",483.3
"1044",483.6
"1045",481.5
"1046",492.5
"1047",495.4
"1048",495.2
"1049",488
"1050",493.8
"1051",484.7
"1052",486.1
"1053",491.6
"1054",496.4
"1055",489.6
"1056",491.6
"1057",490.6
"1058",499.8
"1059",462.5
"1060",462
"1061",474.4
"1062",473
"1063",479.6
"1064",476
"1065",472.6
"1066",478.1
"1067",475.8
"1068",475.4
"1069",477.5
"1070",475.5
"1071",469.8
"1072",469.6
"1073",478.5
"1074",463.1
"1075",464.7
"1076",465.8
"1077",469
"1078",471.5
"1079",479
"1080",462.1
"1081",461.3
"1082",474.7
"1083",478.7
"1084",473.2
"1085",476.5
"1086",479.5
"1087",463.8
"1088",460.4
"1089",469.7
"1090",474.1
"1091",447.3
"1092",449.4
"1093",449.9
"1094",448.3
"1095",453
"1096",440.3
"1097",456.9
"1098",458
"1099",446
"1100",443.3
"1101",443.5
"1102",459.7
"1103",443.8
"1104",459.3
"1105",441.7
"1106",449.5
"1107",446
"1108",446.5
"1109",441.5
"1110",447.4
"1111",454.1
"1112",459.7
"1113",444.4
"1114",442
"1115",447.3
"1116",451.5
"1117",451.4
"1118",457.9
"1119",440.3
"1120",440.8
"1121",441.2
"1122",451.4
"1123",455.1
"1124",458.6
"1125",455.8
"1126",441.5
"1127",440.2
"1128",446.5
"1129",446.6
"1130",445.1
"1131",445.6
"1132",454.8
"1133",439
"1134",439.7
"1135",433
"1136",436.1
"1137",423.1
"1138",431.2
"1139",433.9
"1140",421.1
"1141",431.4
"1142",435.5
"1143",423.7
"1144",433.8
"1145",437
"1146",424.8
"1147",439
"1148",435.8
"1149",439.3
"1150",438.9
"1151",581.7
"1152",586.5
"1153",590.7
"1154",830.2
"1155",826.6
"1156",836.8
"1157",836.9
"1158",405.2
"1159",411.7
"1160",416.4
"1161",404.3
"1162",402.1
"1163",419.3
"1164",417.5
"1165",415.9
"1166",402.1
"1167",404.8
"1168",392.6
"1169",399.1
"1170",399.6
"1171",384.2
"1172",382.8
"1173",386.7
"1174",389.5
"1175",389.1
"1176",393.9
"1177",387.1
"1178",394.2
"1179",395.6
"1180",385.8
"1181",398.5
"1182",362.5
"1183",361.7
"1184",363.2
"1185",369.8
"1186",369.4
"1187",370.8
"1188",372.3
"1189",375.7
"1190",361.8
"1191",361.7
"1192",379.9
"1193",379.3
"1194",362.9
"1195",368.2
"1196",362
"1197",362.7
"1198",363.2
"1199",350.5
"1200",357
"1201",351.3
"1202",356.3
"1203",351.6
"1204",344.2
"1205",354
"1206",343.5
"1207",345.7
"1208",356.3
"1209",358.9
"1210",359.8
"1211",356.1
"1212",329
"1213",334.7
"1214",333.6
"1215",320.1
"1216",328.6
"1217",336.2
"1218",332.4
"1219",327.5
"1220",338.7
"1221",326
"1222",334.7
"1223",331.4
"1224",325.4
"1225",334
"1226",330.7
"1227",322.8
"1228",321
"1229",328.3
"1230",327.2
"1231",334.8
"1232",322.8
"1233",332
"1234",333.8
"1235",322.7
"1236",324.6
"1237",320.5
"1238",329.9
"1239",327.9
"1240",337.9
"1241",328.7
"1242",337.4
"1243",320.5
"1244",330.9
"1245",330.2
"1246",336.2
"1247",325.1
"1248",332.9
"1249",339.3
"1250",323.5
"1251",332.9
"1252",335.4
"1253",337.1
"1254",169.7
"1255",301.5
"1256",309.2
"1257",306.4
"1258",310.5
"1259",309.8
"1260",317.1
"1261",305.6
"1262",301.2
"1263",319.1
"1264",315.9
"1265",319.6
"1266",318.3
"1267",303.9
"1268",314.4
"1269",300.1
"1270",319.5
"1271",314.6
"1272",311.2
"1273",303.8
"1274",304.3
"1275",304.6
"1276",301.5
"1277",303.1
"1278",309
"1279",306.5
"1280",308.4
"1281",309.3
"1282",309.8
"1283",313.9
"1284",314.8
"1285",312
"1286",313.4
"1287",310.5
"1288",310.6
"1289",311.8
"1290",313.3
"1291",316
"1292",318.1
"1293",319.1
"1294",319.6
"1295",319.8
"1296",316.5
"1297",316.7
"1298",317.4
"1299",317
"1300",316.8
"1301",317.9
"1302",315.8
"1303",317.9
"1304",316.2
"1305",315.4
"1306",316.2
"1307",316
"1308",317.2
"1309",316.7
"1310",318.4
"1311",317.4
"1312",318.8
"1313",303.6
"1314",301.1
"1315",307.8
"1316",314.7
"1317",318.1
"1318",315.8
"1319",315.3
"1320",319.2
"1321",319.1
"1322",318.3
"1323",318.5
"1324",317.8
"1325",305.9
"1326",305.7
"1327",314.1
"1328",311
"1329",314.5
"1330",315.3
"1331",309.8
"1332",314.2
"1333",300.6
"1334",305
"1335",311.2
"1336",312.6
"1337",317
"1338",317.6
"1339",317.6
"1340",301
"1341",300.5
"1342",304.6
"1343",303.6
"1344",304.9
"1345",305.2
"1346",308.8
"1347",309.6
"1348",309.6
"1349",309.9
"1350",311.6
"1351",312
"1352",311.7
"1353",311.6
"1354",311.9
"1355",311.7
"1356",309.9
"1357",316.1
"1358",315.2
"1359",317
"1360",303.4
"1361",300.8
"1362",301.8
"1363",303.1
"1364",313.5
"1365",663.3
"1366",280.2
"1367",297.2
"1368",284.8
"1369",285.4
"1370",294.3
"1371",292.2
"1372",290.5
"1373",296.2
"1374",298
"1375",292.1
"1376",295.6
"1377",298.9
"1378",285.5
"1379",284.9
"1380",299.4
"1381",281.1
"1382",281.4
"1383",286.3
"1384",288.6
"1385",285.2
"1386",285.3
"1387",288.2
"1388",287.6
"1389",288.3
"1390",289.5
"1391",286.6
"1392",293.9
"1393",295.5
"1394",283.1
"1395",285.3
"1396",285.8
"1397",285.1
"1398",289.6
"1399",289.1
"1400",287.3
"1401",292.9
"1402",292.9
"1403",295.4
"1404",297.9
"1405",295.1
"1406",280.4
"1407",280.7
"1408",280.9
"1409",284.9
"1410",284
"1411",288.6
"1412",287.2
"1413",281.8
"1414",289.1
"1415",291.9
"1416",295.8
"1417",295.9
"1418",283.8
"1419",282.5
"1420",284.9
"1421",286
"1422",285.2
"1423",285.9
"1424",286.1
"1425",285.2
"1426",286.1
"1427",287.2
"1428",287.7
"1429",288.1
"1430",289.2
"1431",287.8
"1432",287.8
"1433",287.2
"1434",286.4
"1435",285.8
"1436",285.8
"1437",293.2
"1438",291.5
"1439",294.2
"1440",296.1
"1441",284.5
"1442",284.7
"1443",283.1
"1444",289.4
"1445",290
"1446",285.3
"1447",289.8
"1448",289.8
"1449",289.1
"1450",287.6
"1451",290.1
"1452",290.4
"1453",291.3
"1454",292.6
"1455",293.2
"1456",293.9
"1457",294.9
"1458",294.9
"1459",293.9
"1460",294.3
"1461",293.8
"1462",290.2
"1463",291.3
"1464",291.4
"1465",292.8
"1466",290.5
"1467",293.7
"1468",292.8
"1469",297.5
"1470",295.1
"1471",298.9
"1472",297.5
"1473",297.2
"1474",295.8
"1475",284.8
"1476",285.3
"1477",292.4
"1478",295.6
"1479",295.7
"1480",293.3
"1481",264.4
"1482",264.6
"1483",264.4
"1484",265.7
"1485",266.8
"1486",267.4
"1487",268.7
"1488",274.5
"1489",271.8
"1490",274.5
"1491",274.3
"1492",274.6
"1493",272
"1494",272.8
"1495",275.4
"1496",279.1
"1497",279.4
"1498",276.5
"1499",275.9
"1500",276.5
"1501",277
"1502",278.4
"1503",279.3
"1504",279.7
"1505",264.7
"1506",269.6
"1507",265.9
"1508",273.7
"1509",273.3
"1510",273.8
"1511",271.7
"1512",273.3
"1513",270.2
"1514",270.1
"1515",274.8
"1516",275
"1517",275
"1518",279.4
"1519",277
"1520",276.2
"1521",277.2
"1522",277.6
"1523",277.7
"1524",276.5
"1525",278.5
"1526",276.5
"1527",276.9
"1528",269.2
"1529",271.5
"1530",270.4
"1531",279
"1532",277.8
"1533",266.8
"1534",261
"1535",266.1
"1536",268.2
"1537",279.5
"1538",272.3
"1539",269
"1540",278.2
"1541",273.8
"1542",270.9
"1543",278.7
"1544",263.7
"1545",264.8
"1546",263.7
"1547",263.4
"1548",265.9
"1549",270.6
"1550",273.2
"1551",273.3
"1552",278.4
"1553",278.2
"1554",261
"1555",274.1
"1556",274.6
"1557",276.9
"1558",278.8
"1559",275
"1560",244.6
"1561",252.4
"1562",249.8
"1563",248.8
"1564",248.2
"1565",251.8
"1566",250.6
"1567",257
"1568",242.6
"1569",252
"1570",259.1
"1571",245.4
"1572",248.8
"1573",250.6
"1574",259.6
"1575",246.6
"1576",253.1
"1577",248.4
"1578",246.1
"1579",249.2
"1580",250.4
"1581",251.9
"1582",245.4
"1583",255.5
"1584",242.1
"1585",243.6
"1586",248.2
"1587",234.1
"1588",220.1
"1589",239.2
"1590",220
"1591",226.5
"1592",227.1
"1593",237.3
"1594",232.8
"1595",224.8
"1596",234.3
"1597",235.2
"1598",226.8
"1599",231.3
"1600",233.8
"1601",239.8
"1602",235.3
"1603",238.3
"1604",223
"1605",239.5
"1606",238.6
"1607",223.1
"1608",220.1
"1609",222.2
"1610",224.8
"1611",225.8
"1612",233.9
"1613",229.2
"1614",235.2
"1615",230.9
"1616",231.5
"1617",232.9
"1618",238.1
"1619",217.3
"1620",219.7
"1621",217.5
"1622",202
"1623",203.2
"1624",204.1
"1625",202
"1626",213.7
"1627",216.2
"1628",215.8
"1629",204.9
"1630",208.3
"1631",205.4
"1632",217.7
"1633",204.3
"1634",204.8
"1635",202.1
"1636",205.7
"1637",207.4
"1638",209.7
"1639",215.6
"1640",208
"1641",208.1
"1642",216.3
"1643",217.7
"1644",216.4
"1645",201.2
"1646",209
"1647",180.2
"1648",189.7
"1649",188.9
"1650",186
"1651",184
"1652",188.4
"1653",182.4
"1654",184.6
"1655",188.9
"1656",199.6
"1657",187.8
"1658",194.5
"1659",198.4
"1660",198.5
"1661",196.3
"1662",195.7
"1663",180.4
"1664",183.9
"1665",185.6
"1666",196.8
"1667",186.1
"1668",182.2
"1669",184.6
"1670",191
"1671",199.4
"1672",192.1
"1673",191.2
"1674",196
"1675",199.8
"1676",192.2
"1677",189.1
"1678",191.5
"1679",192.3
"1680",183.5
"1681",189.3
"1682",199.6
"1683",186.1
"1684",187.8
"1685",195.6
"1686",186.5
"1687",194.9
"1688",178.2
"1689",172.3
"1690",176.3
"1691",166
"1692",169
"1693",165.1
"1694",171.5
"1695",171.9
"1696",176
"1697",167.1
"1698",172.6
"1699",172.8
"1700",172
"1701",173.8
"1702",176.3
"1703",179
"1704",163.8
"1705",163.2
"1706",169.9
"1707",167.4
"1708",160.7
"1709",164
"1710",164.9
"1711",173.9
"1712",174.2
"1713",175.2
"1714",168.1
"1715",175.8
"1716",176.7
"1717",160.4
"1718",161.4
"1719",171.4
"1720",179.2
"1721",163.4
"1722",175.2
"1723",162
"1724",166.7
"1725",166.1
"1726",178.6
"1727",175.3
"1728",165.9
"1729",169.5
"1730",162.2
"1731",169
"1732",160.8
"1733",162.8
"1734",163.6
"1735",176.9
"1736",165.1
"1737",173.4
"1738",171.9
"1739",162.9
"1740",168.8
"1741",160.6
"1742",161
"1743",152.4
"1744",154.5
"1745",153.6
"1746",140.6
"1747",151.2
"1748",153.4
"1749",155.2
"1750",147.3
"1751",146.1
"1752",145.8
"1753",149.9
"1754",156.2
"1755",141.5
"1756",159.2
"1757",140.6
"1758",148.4
"1759",158.1
"1760",158.1
"1761",156.3
"1762",155.8
"1763",143.4
"1764",147.2
"1765",154.9
"1766",154.4
"1767",155.5
"1768",155
"1769",157.4
"1770",155.3
"1771",141.8
"1772",145.4
"1773",146.1
"1774",151.9
"1775",150.9
"1776",157.2
"1777",158
"1778",140.9
"1779",144.1
"1780",142.8
"1781",141
"1782",140.4
"1783",149.1
"1784",146.3
"1785",156.9
"1786",148.7
"1787",145.9
"1788",151.8
"1789",144.9
"1790",149
"1791",153.6
"1792",159.6
"1793",152.6
"1794",153.3
"1795",155.6
"1796",156
"1797",145.1
"1798",149.6
"1799",154
"1800",125.1
"1801",129
"1802",127.1
"1803",136.2
"1804",135.5
"1805",125.8
"1806",127.8
"1807",124.8
"1808",123.1
"1809",134.9
"1810",125.7
"1811",131.7
"1812",120.1
"1813",122.5
"1814",134.7
"1815",132.5
"1816",139.5
"1817",137
"1818",124.2
"1819",139.9
"1820",122.4
"1821",122.6
"1822",130.4
"1823",131.3
"1824",131.1
"1825",130.5
"1826",138.7
"1827",135.8
"1828",121.8
"1829",124
"1830",121.5
"1831",120.8
"1832",124.1
"1833",124.1
"1834",128.9
"1835",127.4
"1836",131.8
"1837",122.2
"1838",120.1
"1839",121.4
"1840",121.1
"1841",124.9
"1842",124.6
"1843",127.9
"1844",128.8
"1845",133.8
"1846",133.7
"1847",139.7
"1848",125.5
"1849",121.8
"1850",123.4
"1851",139.4
"1852",139.4
"1853",136.4
"1854",138.2
"1855",129
"1856",138.8
"1857",122.2
"1858",134.3
"1859",135.6
"1860",122.2
"1861",122
"1862",120.1
"1863",124.3
"1864",132
"1865",138
"1866",129
"1867",127.9
"1868",134.3
"1869",134.1
"1870",132.3
"1871",133.2
"1872",112.3
"1873",105.9
"1874",106
"1875",104
"1876",114.1
"1877",118.6
"1878",116.5
"1879",107.9
"1880",101.4
"1881",109.4
"1882",114.1
"1883",103.2
"1884",100.1
"1885",102.5
"1886",113.9
"1887",106.6
"1888",118.1
"1889",118.5
"1890",102.3
"1891",113.7
"1892",119.2
"1893",100.6
"1894",111.7
"1895",119.6
"1896",119.6
"1897",118.6
"1898",113.6
"1899",118.8
"1900",101.2
"1901",104.8
"1902",102.7
"1903",109.8
"1904",100.2
"1905",101.8
"1906",104
"1907",101.2
"1908",109.7
"1909",114.8
"1910",100.1
"1911",108.6
"1912",100.7
"1913",101.8
"1914",115.3
"1915",104.1
"1916",107.4
"1917",106.2
"1918",101.2
"1919",110.7
